Szerző:,Cím:,Abstract:,Kezwords-Szerző:,Keywords-GPT:,Évfolyam:
"Iuhos Imola","OpenGL application for smartphone","Abstract
The topic of my thesis is to create a smartphone application based on OpenGL.
OpenGL (Open Graphics Library) is a partially developed standard that covers an
API that makes it possible to manage the graphics card and program two- and three-
dimensional graphics through a simple, standard interface. OpenGL is a tool that pro-
grammers enjoy using because it allows almost direct control of the graphics card, three-
dimensional shapes can be easily drawn, and the rendering method can be controlled.
In today’s world, people are increasingly visual, their attention is drawn to what
pleases the eye, what is interesting, exciting, new, modern. We all want to gather new
experiences, enrich ourselves with new experiences and use modern technology.
That’s exactly why I chose OpenGL, because I wanted to implement an application
that would give children a fun opportunity to assess their knowledge of the Bible. In
addition to deepening knowledge, an important goal was to provide children with a play
experience. Since children are very visual, we have found virtual reality to be the most
ideal way to capture the interest of 7-12 year olds and deepen and expand their Bible
knowledge.
OpenGL gave me a simple, nice and quickly implementable help to achieve my goal.
In this dissertation, I will briefly introduce the Unity programming platform, the
Google Cardboard virtual reality program, and the application I created.","","OpenGL, Smartphone application, Graphics card, Three-dimensional graphics, Virtual reality, ","2023"
"Hegyi Benjamin","Using the Monte Carlo algorithm in the game Battleship","Abstract
The Monte Carlo algorithm is a popular computational technique used in many fields
such as physics, finance and computer science. One of the prominent applications of the
Monte Carlo algorithm is in game-playing artificial intelligence. Monte Carlo algorithms
are useful in AI games because they can simulate and evaluate different moves, allowing
the AI to select the best move based on the results of the simulation. In this paper, we
investigate the use of the Monte Carlo algorithm in the game Battleship and its strengths
and weaknesses.","Monte Carlo algorithm, Minimax algorithm, Alpha-Beta pruning, MonteCarlo Tree Search","Monte Carlo algorithm, Game playing artificial intelligence, Battleship, Simulation, AI games, ","2023"
"Koncz Krisztian","Musical hide and seek","Abstract
Summary The theme of my bachelor’s thesis is the development of a web application
which helps getting to know old and new acquaintances through their musical taste.
The musical taste of a person reveals a lot about their personality. Furthermore, if
we know somebody’s musical taste it is easier to start a conversation which is useful in
the early stages of a friendship.
Such an application, together with get to know you games, is a very good icebreaker,
because it can be funny to get to know somebody through music. In addition, we can get
acquainted with musical genres or songs previously unknown to us.
The online interface enables us to play even when we are not in the same location.
We can get closer to our colleagues during online classes or online work","","Web application, Musical taste, Personality, Icebreaker, Online interface, ","2023"
"Bodor Benjamin","The magic of logic: steps to make puzzle games","Abstract
Elements that contribute to the user experience and motivation of games include puzzle
games, animations, visualizations, interactions and character design itself. These important
componentsnotonlymakethegameaestheticallyappealing,butalsoensureactiveparticipation
and enjoyment for the player.
Puzzle games are exciting challenges that require creative thinking and problem-solving
skills to solve. The varied tasks encourage the player to take logical steps, combining and
matching different elements or objects to reach a solution.
Animationsandvisualizationsadddynamismandlivelinesstothegame.Thesemovements,
transitions and spectacular effects make the game world more realistic and immersive, capturing
the player’s attention. Animations help to keep the characters and their environment in motion,
adding to the interactivity and enjoyment of the game.
Interaction is one of the most important elements of the game experience, as it allows
the player to actively participate in the game world. The player’s actions and choices affect
the gameplay and story. Interaction gives the player the opportunity to control the character,
manipulate the environment and explore the possibilities of the game.
The pixel art style gives the game a unique and easily recognizable visual identity. The
appearance and attributes of characters influence the emotional connection and identification
of players with them, and the pixel art style provides a unique aesthetic experience that evokes
the atmosphere of retro games and brings back memories of the past.
These elements combine to make the game enjoyable and motivating. Interaction, inter-
esting puzzle games, animations, visualizations and good character design play a key role in
enhancing the user experience and motivating players. It is important to emphasize that the
lack of these elements, which are closely linked to the interactivity and interest of the games,
can reduce the attractiveness of the game and do not motivate the user to continue playing.","puzzle games, animation, visualization, interaction, character design, pixelart","Puzzle games, Animations, Visualizations, Interactions, Character design, ","2023"
"Portik Andrea","CONNECTIVE: Application to connect mentor and mentee","Abstract
The topic of my thesis is a mobile application that connects mentors and a mentees.
Nowadays,wewanttoreacheverythingeasilyandquicklybothinourprivatelifeand
at work, and smartphones also contribute to this, as they greatly facilitate our everyday
tasks. But in a new environment or place, in order to be able to carry out the work
smoothly, it is good if someone shows us what we actually have to do. We can perform
more effectively if we have concrete goals and their corresponding specifications and
priorities.
There are two types of users in the project, mentor and mentee, who are connected
in an Android mobile application. The application allows mentors to create tasks for a
user after logging in. In addition, mentors have the option to add new members to the
group.
And the mentees are informed about the activities related to them after logging into
the application. Just like the mentors, to mentees also have the opportunity to modify
and view the tasks. The goal of the project is not for the mentor to be able to monitor
the mentee, but only guidance is the main guiding principle.
The developed application enables users to display and modify their own personal
data. All this in order to establish more connections between the mentor and the mentee,
thus facilitating more efficient work.","mentor, mentee, connect, Android application.","Mobile application, Mentors, Mentees, Android, Tasks, ","2023"
"Szabo Zoltan","Genetic algorithms in pattern recognition","Abstract
Nowadays,patternrecognitionprogramsplayanincreasinglyimportantrole.Pattern
recognition programs can be used in everyday life, such as in the case of snapchat filters,
but can also be used in agriculture, such as a drone program that examines the health
of plants. Nowadays, neural networks are used in pattern recognition, but they also have
several disadvantages. These problems include high storage usage and teaching costs.
In my thesis, I present the use of genetic algorithms in pattern recognition. I present
the concept of the genetic algorithm and give an example of how it works. Then I present
the genetic algorithm I use, which I built around attribute chains in order to create a
pattern recognition program.
In my thesis, I compare a polygon in an input image with a certain predefined set
of polygons and examine which polygon is included in the input polygon. I perform the
search with a genetic algorithm, so that I examine a fitness value over several generations,
and then the member with the best value becomes the solution. I get the members in
each generation by crossing and mutating the members of the previous generation and
by using elitism on the previous generation.","","Pattern Recognition, Neural Networks, Genetic Algorithms, Agriculture, Fitness Value, ","2023"
"Incze Zsolt Tamas","Kitchn: A Recipe Application for Modern Food Enthusiasts","Abstract
The topic of my thesis is to develop a comprehensive application focusing on food
recipes, cooking, and gastronomy. As we know, cooking is a subject that everyone has a
direct or indirect connection to, so the target audience is very broad.
The purpose of the application is to provide easy access to the best and most diverse
recipes, as well as to inspire users to explore new dishes. The application’s intuitive user
interface and wide range of features allow users to easily browse, search, and save recipes,
as well as share their own culinary creations and opinions with the rest of the community.
The chosen technology, the Flutter framework, is a relatively new player in the
market that emphasizes cost and time efficiency. This is complemented by Firebase in
the background, which provides various services such as a database and authentication
processes. In the thesis, I will present this cross-platform technology in detail, discussing
its advantages, disadvantages, and important considerations during its usage.
This application is currently runnable on devices using iOS and Android systems,
as well as the admin interface on any web browser. It utilizes the same codebase and
dependencies. The application may have different appearances on different platforms,
making use of native elements, but the average user won’t notice any difference compared
to an application developed in native environment.
Finally, conclusions will be drawn regarding when it is advisable to use this tech-
nology and when it is not, as well as the advantages and disadvantages that users may
derive from using the application.","","Food recipes, Gastronomy, Application, Flutter framework, Cross platform technology, ","2023"
"Siko Mark Levente","MuresTracker - City issue tracker","Abstract
The topic of my paper is MuresTracker, a software that enables city residents to
report issues and facilitates efficient management of these problems by city authorities.
City administrations face numerous challenges on a daily basis that impact the quality
of life for residents. Potholes, malfunctioning streetlights, crime, safety concerns, and
similar issues are present in the daily lives of residents, and their dissatisfaction is not
always expressed in the most appropriate places. Therefore, cities require effective tools
for tracking and addressing problems.
MuresTracker addresses this problem by providing a platform for residents to report
issues and track their status, while also enabling city officials to confront and resolve
these problems. The website serves as a valuable tool for improving communication,
increasing civic engagement, monitoring and managing problems, and promoting more
efficient urban services. It offers a wide range of user-friendly reporting and tracking
capabilities and can have a positive impact on residents’ lives and the efficiency of cities.
The application allows registered regular users to add and view problems reported
by others in the city, including details, location, and who and when they were resolved.
Users with administrator roles are responsible for directing problems of a certain category
to the appropriate department. Additionally, they have insight into user information and
can modify or deactivate users in case of inappropriate behavior.","city, issues, web application, spring boot.","MuresTracker, City residents, Issues reporting, City management, Urban services, ","2023"
"Balazs Endre","The interactive adventures of UnitTiby: The role of algorithmic games in education","Abstract
The topic of my paper is the role of algorithmic games in education. Nowadays, stu-
dents are growing up alongside digital technologies, using smartphones, playing computer
games, and actively participating in the online world. Compared to previous decades,
forms of entertainment have undergone significant changes, greatly influencing modern
education. Teachers need to employ new methods and techniques to sustain interest and
stimulate further learning. Gamification, or the use of game elements, is a very impor-
tant component of modern education and can provide an effective solution to changing
teaching needs.
I conducted a research study among students in Transylvania, where I gathered their
opinions on the usefulness of various game elements in relation to learning. These game
elements are all associated with gamification.
Based on my own experiences, educational games can greatly assist the learning
process. Their greatest advantage is that they allow learning useful things in a highly en-
joyable and playful manner. My goal was to create an educational game that incorporates
the game elements found to be advantageous in my research.
The purpose of the game I developed is to help users grasp the basics of the C pro-
gramming language. The protagonist of the game is a university student named UniTiby,
whomtheusercancontrol.Beforeeachtask,theplayerreceivesthenecessaryinformation
to solve the given level. Each lesson is accompanied by a maze. The user is presented with
questions and tasks that require decision-making, but by utilizing the new information,
they can navigate through the maze.
The main objective of the educational game is to avoid monotony, which is why it
features highly diverse environments. Environmental elements also appear randomly.","gamification, game elements, educational game, randomness, variety","algorithmic games, gamification, education, digital technologies, learning","2023"
"Fekete Daniel","Scientific journal rankings according to categories","Abstract
In today’s rapidly evolving digital landscape, the need to stay connected and in-
formed has become more crucial than ever. The accessibility and usability of websites
play a significant role in facilitating efficient information retrieval and knowledge sharing.
Therefore, the primary focus of this thesis is to investigate the creation of a website that
is user-friendly and intuitive. This website aims to provide extensive rankings of academic
journals using the SCimago Journal Rank (SJR) database and its associated metrics. We
can edit scientific journals, or more precisely, we can add important information that is
not included in the database used, such as the academic year in which it was published,
or the title of the scientific article. The search results can be saved as PDF files for con-
venient access later on. Furthermore, visitors also have the opportunity to contribute to
the website’s database by adding new journals, thereby helping to expand the range of
available information. In order to gain access to the data on the website, visitors are
requested to register, enabling them to perform searches and contribute new information.
The primary objective of this thesis is to present a step-by-step guide to building a
website that is easily accessible to users worldwide, ensuring a seamless browsing experi-
ence. Throughout this research, I will explore a variety of methodologies and techniques
implemented during the development phase, offering insights into the underlying tech-
nologies that were utilized. Furthermore, this thesis aims to shed light on the evaluation
criteria employed to establish the journal ranking system within the website. By analyz-
ing and processing relevant data, the ranking methodology will be delineated, providing
users with a reliable and informed basis for their academic endeavors.
Next,Iwillproceedtooutlinetheassessmentstandardsemployedintheconstruction
ofthewebsite’sknowledgebase,specificallypertainingtotherankingofscientificjournals.
Subsequently, I will examine the website’s design and functionality from both the user’s
and developer’s perspectives.
Finally, I will thoroughly investigate the measures implemented to ensure the web-
site’s accessibility for all users, regardless of their abilities","","Website usability, Academic journals, SCimago Journal Rank (SJR) database, User registration, Accessibility measures, ","2023"
"Fodor Lehel","Visualization of geometric equilibrium points","Abstract
In a two-person game the purpose of both players is obviously to win the game by
following the game’s rules and regulations. Therefore, both of the players resorts to the
strategy that results their the gratest benefit. However, there are games, when if one of
the players applies their strategy, it also benefits the other, which is obviously unfavorable
for the first mentioned player. For this reason, both players must determine the relative
frequency of using their available strategies to maximize their chances for the victory.
This problem is answered by the Nash equilibrium point, named after the American
mathematician, John Forbes Nash. In two-person games, that set of strategy in which
neither of the players can increase their profit by changing their strategy, in case of their
opponent doesn’t change their strategy, is called Nash equilibrium point.
In my thesis the main purpose is to determine the equilibrium point mentioned
above, mathematically and also in programming point of view, using the prisoner’s
dilemma problem. Besides that I will cover the following topics as well: the introduction
of basic concepts of game theory, the prisoner’s dilemma, the presentation of applied
algorithm and the interpretation of the result. To compute this equilibrium point I apply
the Lemke-Howson algorithm. For the visualization of obtained equilibrium point I use
Python as programming language.
Also belong to the goals to introduce the reader to the world of game theory and
to help users with average mathematical and information technology skill to understand
the Nash equilibrium.","two-person game, strategy, John Forbes Nash, Nash equilibrium point,Lemke-Howson algorithm, visualization.","Nash equilibrium, Game theory, Strategy, Prisoner's dilemma, Algorithm, ","2023"
"Pallfy Roland","Decentralized messaging and data sharing","Abstract
Decentralized messaging and data sharing have emerged as promising approaches to
address the challenges and limitations of centralized systems in the digital era. This paper
explores the concept of decentralization in the context of messaging and data sharing,
highlighting its advantages and potential implications.
The traditional approach to messaging and data sharing relies heavily on centralized
platforms, where users’ information is stored and controlled by a single entity. However,
this centralized model has inherent limitations, including privacy concerns, data breaches,
censorship, and dependency on a single point of failure. These issues have led to growing
interest in decentralized alternatives.
Decentralized messaging systems utilize peer-to-peer networks and distributed pro-
tocols to enable direct communication between users, eliminating the need for intermedi-
aries. This approach ensures greater privacy, as users have more control over their data
and can communicate directly without relying on a central server. Additionally, decen-
tralized messaging systems can resist censorship attempts, as there is no central authority
to regulate or control the flow of information.
Similarly, decentralized data sharing aims to democratize the access and control of
data. By leveraging blockchain technology and distributed storage systems, users can se-
curely share and store data without relying on centralized entities. This enables greater
transparency, data integrity, and resilience against attacks or data loss. Moreover, de-
centralized data sharing incentivizes collaboration and innovation, as participants can
contribute and access data in a trustless and permissionless environment.
While decentralized messaging and data sharing offer numerous benefits, they also
present challenges. The scalability of decentralized systems, the verification of data au-
thenticity, and the incentivization of participants are among the key areas that require
further research and development. Additionally, legal and regulatory frameworks need to
adapt to accommodate the decentralized nature of these systems, ensuring both privacy
protection and accountability.
The aim of this thesis is to present an application based on a decentralised system
and to introduce the reader to the technologies needed to build it.","","Decentralization, Messaging, Data sharing, Blockchain technology, Privacy concerns, ","2023"
"Kovacs Bence","F1 Ticket Manager - Online ticket management","Abstract
Currently, the rapid spread of online ticket purchasing can be observed due to tech-
nological advancements and the increased accessibility of the internet. Through an online
platform, people can now conveniently and quickly purchase tickets for various events
such as concerts, theater performances, or sports events like Formula 1.
Online ticket purchasing comes with numerous advantages. Customers can easily
browse and choose from a wide range of ticket options. Online platforms provide detailed
information about events, including dates, venues, and descriptions. Additionally, online
ticket purchasing allows for ticket comparisons, price and type selections, which help
customers find the best options available.
Technological developments, such as secure online payment systems and electronic
tickets, have contributed to the widespread adoption of online ticket purchasing. Cus-
tomers can easily and safely make payments through online platforms (webshop) and
receive electronic tickets that can be presented on their mobile devices or in printable
form at the event. Online ticket purchasing simplifies event attendance, as customers no
longer have to wait in long queues at ticket counters.
The purpose of the F1 Ticket Manager application is to provide a ticket purchasing
platform for Formula 1 races. Additionally, I have implemented secure purchasing and
admission processes through two-step ticket authentication.","","Online ticket purchasing, Technological advancements, Convenient, Electronic tickets, Formula 1, ","2023"
"Kovacs Lehel Levente","AlgoRythmics Universe: 3D Game Mechanics","Abstract
With the rapid advancement of technology, numerous new possibilities have opened
up before us, fundamentally transforming our everyday lives. These changes have not
only affected communication and work but have also had an impact on entertainment
and learning.
Video games offer interactive entertainment, immersing their users in a world created
by another person. We can interact with events that we couldn’t even imagine a hundred
years ago because they seemed unrealistic to us. However, modern game development
technologies allow us to experience these in a virtual environment.
We are capable of simulating battles, constructing cities, piloting spaceships any-
where in the galaxy, or even observing the explosion of a planet. Movies or even entire
books can be adapted so that we can live through their stories interactively. The only
limit is human imagination.
Video games have not only created an entirely new and infinite world of enter-
tainment but also enable us to gamify education within the framework of schools and
universities. In every field, from finance to programming, we can find at least one game
aimed at the user’s development.
The main topic of my essay discusses the foundations of software that provide inter-
active entertainment on electronic devices. We have a multitude of software available to
buildandsellgameswithminimaltimeandfinancialinvestment.However,itisimportant
to understand the fundamental elements of game development, the rules of the game, in
other words, the game mechanics. These require technical considerations in order for our
software to successfully achieve its intended goal.","Game Mechanics, Unity, Game Design, Gameplay, 3D","Technology advancement, Video games, Entertainment, Learning, Game development, ","2023"
"Pall Arnold Barna","EventsApp","Abstract
In today’s fast-paced world, more and more things are happening around us, and
because of this, the number of events is only increasing, so it is more difficult to follow
them day by day. Many apps have event tracking features, one of the biggest and perhaps
the most well-known is Facebook, but there the emphasis is more on interaction between
people, so the functionality of event tracker may not be the best. In our country, the use
of applications designed for similar purposes may not be as widespread as in foreign coun-
tries, but it can be challenging to find an application that can satisfy all the expectations
of the user.
Thepurposeofeventtrackingapplicationsistobeabletotrackyourpreferredevents
based on time, location and other important information such as description.
In my thesis I create an application of this type, which we can access with the help of
ourphone.Nowadays,almosteveryonehasasmartmobilethatisalwayswithuswherever
we go. Based on this, such an application can only help in the everyday fast-paced world.
The objective of my project is to create an iOS application that can help us follow
ourpreferredevents,getinformationaboutthegivenevents,andcanalsohelpusplanour
participation. The application uses Swift programming language, SwiftUI framework for
creating user interfaces, and Firebase development platform for database management.","event, event tracking, obtaining information, planning, Swift, SwiftUI, Fire-base, database.","Event tracking, Application, User interface, iOS, Firebase, ","2023"
"Komuves David Mark","Web platform for generating and managing tax invoices","Abstract
Today, the number of private entrepreneurs and businesses is growing. The idea of
running a business has become more normalised, it no longer seems that only someone of
the calibre of Steve Jobs or Bill Gates can run a company, so more and more young people
are trying and more new businesses are being born. However, the optimal functioning of
a modern business requires the right tools to help monitor certain behaviours, create
a successful client-provider communication interface, help manage the resources of the
business, or even shorten the time taken up by paperwork.
The aim of my thesis is to find a simple, fast and attractive solution for the latter of
these, more specifically for the generation and storage of tax invoices. The application I
have created aims to be a guaranteed solution for businesses and entrepreneurs that sell
services or products and need to generate invoice statements.
The application can be made highly accessible thanks to its web-based format. I have
created an easy-to-use schema for editing and saving invoices. The application also leaves
room for users who do not wish to log in, but for users with an account, it provides an
archive that helps not only to visualise the already created invoices, but also to highlight
them statistically.
The interface data is stored in a MongoDB database, which is managed by a Node.js
based REST API using Express.js and Mongoose libraries - I would call this the backend
oftheproject.ThefrontendpartoftheprojectwasimplementedusingVue.js3JavaScript
framework.","tax invoice generation and management, web interface, REST API,MongoDB, Node and Vue","Private entrepreneurs, Business growth, Generation of tax invoices, Client-provider communication, Business management, ","2023"
