Szerző:,Cím:,Abstract:,Kezwords-Szerző:,Keywords-GPT:,Évfolyam:
"Matyus Borka Erzsebet","Visualizing furnishings in 3D room within a mobile application","Abstract
Online shopping is thriving in today’s world. Customers strive to choose convenient
solutions for furnishing their homes, and the first step is purchasing furniture. In recent
years, online shopping has gained a significant advantage over in-person shopping with
physical contact. To achieve this, there are numerous options available to interested indi-
viduals, ranging from online stores published on websites to ordering via phone calls and
specifically developed mobile applications.
Taking these aspects into account, I have chosen a theme for my project that aligns
with current trends while also incorporating innovative technologies to enhance the user
experience. My project implements an online furniture store within an Android applica-
tion. The app provides a convenient and user-friendly interface for both the seller, who
fulfills the role of an administrator, and the buyer, who acts as a user.
From a design perspective, the user interface is clean, easily understandable, and
manageable for everyone, while also offering all the necessary functions for a seamless
shopping experience. Users can create their own accounts, allowing them to browse the
application at their leisure, favorite products for future reference, and complete the pur-
chase process.
Perhaps the only drawback of online shopping is the difficulty in physically observing
the products due to the absence of physical presence. While physical shopping allows us
to use all our senses to select and examine items from every angle, touch them, and rotate
them, online shops generally do not offer solutions to these issues.
In my project, I have endeavored to overcome this drawback by implementing a
virtual room feature that allows buyers to not only view images and read descriptions of
desired products but also observe them in 3D, rotate them, and place them proportionally
within a room. This functionality enhances the shopping experience and reduces the risk
of returns by offering customers the opportunity for more thorough observation.","","Online shopping, Furniture, User experience, Mobile application, Virtual room, ","2023"
"Nyitrai Orsolya Eva","Automated baccalaureate exam result gatherer and visualizer system","Abstract
My thesis topic is implementing an automated system that aims to collect, clean,
and visualize the baccalaureate exam results of Romanian students for the end users.
The baccalaureate exam results are of paramount importance not only for students
and teachers but also for educational institutions alike. These data greatly influence
the future possibilities of students, whether it’s about career opportunities or further
education, and they also reflect the quality of education in schools. Visualizing these
results provides an opportunity for effective evaluation of education since parents and
teachers can gain a comprehensive understanding of students’ knowledge and progress
based on the data. This can help improve the learning process and the development of
teaching programs.
In my thesis, I aimed to provide a user-friendly interface to the target audience,
which can efficiently and quickly process the given data set. I felt the need to develop
such a system because the current options for reviewing the data are limited, mostly
relying on time-consuming and manual processes, which often lead to errors or delays.
Additionally, I paid special attention to the quality of the data to ensure its consistency
and normalization for future use.
The user interface was implemented using the Next.js framework, with the assistance
of D3 and the related Recharts data visualization tools for creating visualizations.
The server-side application was built with the Nest.js framework, utilizing the Type-
Script language, and it is responsible for managing and serving the data.
The foundation of the architecture consists of the scraper and cleaning systems. The
web scraper was developed in GoLang, which is suitable for the efficient handling and
processing of large data sets. For data cleaning and pre-processing, I used the Python
language, specifically the Pandas library, which is a popular data manipulation tool. Ad-
ditionally, I worked with various other libraries and technologies, which will be discussed
in more detail later on.
The main goal in selecting the aforementioned technologies was not only to enable
easy and fast access to the data, more accurate inference drawing, and better understand-
ing of the result for everyone but also to ensure that the system is future-proof and allows
further development.","","Automated system, Baccalaureate exam results, Data visualization, Educational institutions, User interface, ","2023"
"Tovisi Zoltan","SkinnyB: Calorie tracker application","Abstract
The aim of my thesis was to create a calorie tracking application. I implemented
it using Java Spring Boot and React technologies, with a PostgreSQL database. The
application allows users to track their calorie intake and the activities that burn calo-
ries, as well as their water intake and sleep duration, as these are also important aspects
of a healthy lifestyle and weight loss. My application features a simple and user-friendly
interface to facilitate users in logging their daily calorie intake, activities, water consump-
tion, and sleep. The application enables users to easily add their meals and beverages
by providing the name, quantity, or calorie content. Users also have the option to record
their activities, including the name, duration, and calories burned. The application auto-
matically calculates the user’s daily maximum calorie intake based on the data provided
during registration through a form. In my thesis, I will present the implementation of the
design and development stages of the application. I will discuss the usage of Java Spring
Boot and React frameworks, as well as the configuration of the PostgreSQL database.
The created calorie tracking application can be a useful tool for those who want to lose
weight and track their daily calorie intake and activities to maintain a healthy lifestyle
and achieve their weight loss goals.","calories, logging, weight loss, healthy lifestyle.","Calorie tracking application, Java Spring Boot, React technologies, PostgreSQL database, Healthy lifestyle, ","2023"
"Reszeg Alpar","The role of gameplay and rule system in 2D games","Abstract
The aim of my thesis is to provide a detailed examination of the process involved in
designing the rule system and gameplay of 2D games, starting from the initial concept
proposal, through implementation, game testing, and error fixing. I apply this analysis
practically by developing my own educational game.
In this thesis, I focus on exploring the design paradigms defined in the literature
and investigating their practical application. Additionally, I identify areas where further
collective improvement is needed. My goal is to understand how these paradigms can be
applied in game design practice and how they contribute to enhancing the overall gaming
experience.
I present a detailed overview of the technologies I utilize in the development and
testing of the game. Subsequently, I provide an overview of the implemented software,
including the rule system, gameplay mechanics, and graphical representation. Moreover,
I assess the limitations of the current program and propose suggestions for further devel-
opment opportunities.
As a result of this thesis, I offer a comprehensive understanding of the process of
designing and developing 2D games, which can assist game developers and designers in
effectively creating rule systems and gameplay mechanics. Furthermore, I identify areas
that require further research and advancement in the field of game design.","2D games, rule system, gameplay, design paradigms, educational game,game development, graphical representation, game design, development process.","Game design, Rule system, Gameplay mechanics, Educational game, Technology utilization, ","2023"
"Kacso Robert","Path Planner: Urban route planner app for public transport optimization","Abstract
Urban public transportation is an essential part of our daily lives, but we often face
challenges and problems during route planning. The growth of cities and the increasing
mobility of the population raise issues such as traffic congestion, long travel times, and
discomfort. Planning and optimizing routes are crucial for ensuring efficient and sustain-
able urban transportation.
The Path Planner application offers a solution to these challenges. Its purpose is to
assist users in efficiently planning and optimizing urban routes, whether it’s bus routes
or bike paths. Users have the ability to simply input their starting and destination points
and choose from available transportation options.
The application displays the routes on a map, making them easy to follow and
visualize.Whatsetsthisappapartisthatuserscanactivelyparticipateinrouteplanning.
They have the ability to make recommendations for new bus routes or bike paths, which
are then processed by the application.
Theapplicationfeaturesauser-friendlyinterfacethatallowsforintuitiveandefficient
usage. With the help of optimized routes, users can save time, energy, and money while
contributing to the development of a more sustainable urban transportation system.","urban public transportation, route planning, clustering.","urban transportation, route planning, optimization, Path Planner application, sustainability","2023"
"Gal Attila","Zoo - Navigation","Abstract
The theme of my bachelor’s thesis is the development of a mobile application which
enables the user to easily navigate and buy tickets online. Nowadays everybody is in a
hurry, thus it is important to start and arrive on time. Navigation mobile apps are very
helpful in this regard, because they determine the most suitable route to our destination.
The proposed mobile application helps the user navigate on the territory of the Târgu
MuresZoo.Furthermore,itsolvestheproblemofstandinginlinefortickets.Userscanbuy
,
tickets in advance with the help of the app. This solution will save them time and energy.
The navigation function will make visiting easier and more efficient. With the help of the
interactive map, users can find the sights that are interesting to them. Consequently, they
can get exactly where they want to be. The combination of the navigation and online
ticket buying functions offers a more efficient and pleasant experience to the visitors.","","Mobile application development, Navigation, Ticket purchase online, Târgu Mures Zoo, User experience, ","2023"
"Tanko Tamas","Examining social phenomena in a real company’s email communication network","Abstract
The topic of my paper is the examination of social phenomena in a real company’s
email communication network, where I compare the execution times of algorithms applied
to different graphs. Through these operations, I connect social phenomena with computer
algorithms and graph theory. In a favorable scenario, I did not work with fictional ele-
ments, but used the real email communication database of the ENRON company. In
the research, I also conducted data mining to exclusively examine internal relationships
within the company, thereby reducing the number of nodes used in the graph.
During my interdisciplinary research, I utilized various graph-theoretical algorithms
such as depth-first search and the Girvan-Newman method.
The real database provides the opportunity to examine the dynamics of the network,
allowing us to track the formation of connections, which can be visualized as well.","","Social phenomena, Email communication network, Algorithms, Graph theory, Data mining, ","2023"
"Kocsis Lorand","Flexible work program follower","Abstract
Thetopicofmythesisismonitoringflexibleworkschedules,whichprovidesasolution
to the challenges encountered when a workplace adopts a flexible work program and
tracking employees’ entries and exits becomes a complex task, especially when remote
workisallowed,whichisbecomingincreasinglycommon,particularlyforofficejobs.There
are two main reasons why solving this problem is necessary: the company can track the
number of hours worked by employees per day and comply with the monthly requirement
of submitting attendance sheets to the state.
The aim of my project is to offer a relatively simple solution for monitoring em-
ployees’ working hours and recording their breaks, as well as meeting legal requirements.
Employees can register their entry and exit from the system with a single button press.
Additionally, the system provides the capability to generate attendance sheet documents
for predetermined periods or time intervals, for accounting purposes. Such corporate is-
sues are addressed by Enterprise Resource Planning (ERP) systems, so I have developed
a module in the paper that communicates with a database and a website that interacts
with this system.","","Flexible work schedules, Monitoring, Remote work, Attendance tracking, Enterprise Resource Planning (ERP), ","2023"
"Simon Csaba","SmartCalendar Notification App","Abstract
MythesisisaboutanapplicationcalledSmartCalendar,thatallowspeopletomanage
their time more efficiently and plan their daily life better. The app helps them anticipate
and manage events so they don’t miss important appointments or commitments. It also
helps you avoid chaos caused by unexpected events, because by managing your time,
there will be fewer surprises and less stress. SmartCalendar not only helps you manage
your time, it also manages your appointments as a service provider. It allows businesses to
easily and automatically notify their customers of scheduled services. This means signifi-
cant ease and efficiency for service providers, as clients receive timely notifications so they
don’t forget or miss appointments. The app is designed to provide access to scheduling
and customer notification functionality for any business, regardless of size or form. This
means that even small service providers who could not previously afford to develop such
an application can use it. SmartCalendar therefore provides an opportunity to ensure
that customers are informed in a timely manner and do not forget scheduled services.
The paper describes in detail how the application works and how it provides customer
notification. It also shows how the application can make this functionality available to
users free of charge. SmartCalendar opens up new opportunities for more efficient time
management and the development of small businesses.","","SmartCalendar, Time management, Customer notification, Service providers, Efficiency, ","2023"
"Burszan Hunor","Exploring Distribution Forecasting with Amazon Forecast","Abstract
Demand forecasting is an extremely important and valuable activity in many in-
dustries and business environments. Accurate forecasting allows companies to effectively
manage inventory, optimise their design and manufacturing processes, develop sales and
marketing strategies, reduce costs and increase efficiency. One of the main benefits of
demand forecasting is the ability to manage inventory efficiently, as it allows companies
to minimise stock shortages and overstocks, optimise stock levels and reduce storage and
warehousing costs. Demand forecasting also helps to optimise design and production pro-
cesses. Forecasting allows companies to plan their production capacity, adjust production
schedules and make more efficient use of available resources. It also enables companies
to better understand their customers’ needs and behaviour. This allows the development
of personalised product offerings, the optimisation of sales and marketing strategies and
the delivery of a better customer experience. It helps companies to improve customer
satisfaction and loyalty by enabling companies to accurately reach and meet customer
needs based on predictions.
Effective inventory management is partly based on good demand forecasting. Not
only does insufficient inventory cause customer dissatisfaction and loss of revenue, but
if it happens often enough, or at an important enough time for a customer, it can also
result in the loss of future business. However, oversupply is costly in terms of storage and
logistics, and some stock can remain unsold for a long time - or even forever - resulting in
a total loss of investment. Finding the right stock balance is therefore an essential aspect
of good demand forecasting.
Over the years, there have been significant developments in the field of demand
forecasting.Thecontinuousdevelopmentofforecastingmethodsandtechniques,aswellas
the increase in the quantity and quality of data available, has had a significant impact on
theaccuracyandreliabilityofforecasting.Inaddition,improvementsindatamanagement
and processing have also led to significant progress. Developments in data mining and
machine learning algorithms allow the analysis of complex data sets and the identification
of hidden patterns, thus helping to produce more accurate and reliable forecasts.
The aim of this paper is to predict the future demand distribution of some prod-
ucts by demonstrating the process of creating a time series forecast using the Amazon
Forecast web service, which does not require prior knowledge of machine learning and
artificial intelligence. The paper presents the complete process required to produce the
forecasts, including the associated logic, and the desktop application designed to manage
the Forecast by communicating with the service. The results of the forecasts are displayed
and interpreted.","","Demand forecasting, Inventory management, Production processes, Customer needs, Data mining, ","2023"
"Gabos Alpar","EduLane: Course Guide in Your Pocket","Abstract
The topic of my thesis is to simplify learning through online courses using software.
Withthehelpofmoderntechnologiesusedtoday,almostanythingcanbelearnedthrough
online courses. This form of online learning is becoming increasingly popular, resulting
in a growing number of such courses available on the market, which makes it increasingly
difficult to choose the ones that are truly relevant for us.
Online courses are available from an increasing number of providers. However, in
order to find the ideal one for us, we have to explore multiple learning platforms, which
can be a time-consuming task. In this case, it is important to be able to find the most
suitable course from as many sources as possible in the shortest possible time, particularly
on a specific topic.
In my thesis, I aim to present a software that can facilitate this course search process.
The main purpose of developing the software is to allow individuals who want to learn
to see the courses in one place, combining various courses from the mentioned learning
platforms. Additionally, it is important that the software’s users are able to save these
courses and track their progress.
During the design and development process, I have also taken into account the ex-
periences of other similar applications in order to provide new and innovative features to
users. The thesis will provide a detailed presentation of the application’s structure, the
technologies used, and the access and processing of the courses.
Finally, the completed software will be presented, demonstrating in practice how
previously identified problems were solved and what functionalities the software enables.","coursecollection,onlinelearning,software,technology,learningplatform","online courses, software, learning platforms, course search, learning facilitation.","2023"
"Magyari Dora","Personalized content recommandation","Abstract
I chose the personalized content recommendation system of websites as the topic of
mythesis,becauseuserexperienceanduniquecontentareessentialforsuccessfulwebsites.
A personalized content recommendation system allows users to access content that is a
relevant to their interests. This can increase time spent on this site, improve return rates
and build a deeper relationship with the site.
The benefits of personalized content recommendation include a unique user expe-
rience, increased relevance of content and increased user satisfaction. The system takes
into account users browsing history and habits, using different algorithms to provide them
with more accurate recommendations. This makes it easier for users to find content that
matches their interests and discover new things.
My thesis presents a website with images by category. I have chosen to do this
because I find the role of images on this type of website extremely important in attracting
attention. Images are attractive and quickly attract the attention of users. Therefore, a
content recommendation system full of images is an excellent opportunity to capture the
interest of users in an entertaining way.
My content recommendation is implemented by measuring the time spent on images.
measuring time spent on images can help to increase the effectiveness of content recom-
mendation. If users spend more time looking at or exploring images, it may indicate that
the content is interesting or attractive to them. This information allows the system to
draw conclusions about users preferences and tastes. For example, if someone looks at
sports photos for a longer period of time, it may indicate that they are interested in this
type of content. Based on this, the system can recommend further similar content, which
is more likely to attract teh interest.","","Personalized content recommendation, User experience, Unique content, Browsing history, Images, ","2023"
"Horvath Janos","Learn programming and test our knowledge with online tests","Abstract
The topic of my thesis is the development of a mobile application that facilitates
learning and mastering the basics of programming for beginners, while providing constant
practice through various tests. The application is accompanied by a website where users
can create new tests, edit categories, and track their results.
To create the application and website, I utilized various technologies. My thesis also
includes an API that enables communication between the website and the application,
using a shared database. The learning approach in the application is based on tests and
quizzes, as in today’s fast-paced world, our smartphones are always within reach, allowing
us to practice with just a few minutes of our time. The test-based learning approach
provides an enjoyable and interactive learning experience, making learning more effective.
Administrators have the ability to continuously expand the learning opportunities of
the application by adding questions and categories through the website. They can also
monitor user activities and perform basic administrative tasks.
The completed application can be beneficial for university students, especially first-
year students or those preparing for entrance exams who are just beginning to explore
the world of computer science.
Furthermore, I will present my thesis in detail, including the steps involved in design-
ing the application, its functioning principle, the technologies used, the achieved goals,
and future plans.","","Mobile application development, Programming basics, Test-based learning, API communication, User tracking, ","2023"
"Lukacs Krisztina Beata","Tasks and their automatic correction assurance software.","Abstract
WiththisthesisIwouldliketohelpprogrammers,especiallystudents,whohavediffi-
culties with programming techniques. „Practice with Five Techniques” is a local platform,
which contains exercises mainly in Hungarian language and with different programming
techniques. The user needs to register and log in to both view and select exercises.
It provides automatic correction of exercises that the user solves, runs with the given
inputs and then sends for correction. A final rating, a score, is the feedback to the user
on the exercises he has solved and is summarised in a table.
The interface is designed to help people who want to practice and improve their logic
and computational thinking. It is more suitable for high school or university students who
already have some knowledge of programming techniques.","","Programming techniques, Platform, Exercises, Correction, Registration, ","2023"
"Major Zsolt","Create and import basketball league and statistical survey data into .Net Maui","Abstract
In the realm of competitive sports, it is not uncommon for individuals who follow
a contest from the sidelines to immerse themselves in the world of competition to such
a degree, that they passionately cheer for a favorite side or even place bets on certain
competitors. The competitive curiosity of humans can manifest in various ways, ranging
from the frenzy of cheering alongside numerous other fans at a live match to everyday
conversations with friends at a bar on who will win today’s big game. Building upon this
idea, I have developed a computer application that offers two important possibilities for
users to solve dilemmas that arise in the realm of basketball championships: a system
for importing and recording team and player performances, which enables us to create
complex and advanced insights not only into an athlete’s personal statistics, but also to
compare them with those of another party, and a championship creation program where
we can form teams led by others, engage in matches with them, and maintain rankings
based on those matches.
To implement this system, I have developed a .Net MAUI program based on the C#
language. It utilizes a MySQL-based phpMyAdmin database system to store and retrieve
data for teams, players, and their statistics. Additionally, through an API, there is a
possibility to fetch statistics of real NBA players and teams for different seasons, which
will be used to create multi-layered metric measurements.
My application can be divided into three distinctive menu sections. The first one is
the league creator, where users can employ personally created clubs in various matches.
Within this section, they can assign statistics and final results to players associated
with the teams, and also rank the teams and players based on different criterias. The
second section is the team and player creator, where users can create teams, customize
them, and also retrieve and store the seasonal performances of real teams and players
in the database. The third section, which is also a crucial one, is the comparation and
evaluation section, where imported teams and players can be evaluated and compared
using different convoluted metrics and graphs based on the imported information based
on their performance.","basketball, personalized championship, match maintenance, compar-isons, statistics, metrics, competitional curiosity, datamining","Competitive sports, Computer application, Basketball championships, .Net MAUI program, MySQL database, ","2023"
"Buda Imola","AttendEase: Secure attendance manage system","Abstract
The topic of my state exam thesis is the development and presentation of a secure
attendance registration system that could be used by a university or school. The purpose
of the system is to record students’ attendance using a QR code-based solution and
exclude fraud.
In my state exam thesis, I present the operation and advantages of the system in
detail. I emphasized the security of the system, which means trust and peace of mind for
students and teachers. The system provides an efficient solution for attendance registra-
tion and helps maintain the order and reliability of classes.
In my conclusions, I summarize the advantages and limitations of the developed
system, as well as my suggestions for possible further developments. The purpose of my
state exam thesis is to provide an attendance registration system that is quick and easy
to use, guarantees accurate and safe registration of students’ attendance, and prevents
the possibility of fraud.
The introduction of the system at a university or a school can promote more efficient
and safer education, contributing to the satisfaction and effectiveness of students and
teachers.","","5 keywords: attendance registration system, QR code, security, efficiency, fraud prevention.","2023"
